"Chỉ số giá tiêu dùng, chỉ số giá vàng và đô la Mỹ các tháng trong năm so với tháng trước chia theo Năm, Nhóm hàng và Tháng"

"Năm","Nhóm hàng","1","2","3","4","5","6","7","8","9","10","11","12"
"2023","�? u?ng v� thu?c l�",101.12,99.88,99.95,100.12,100.13,100.16,100.22,100.28,100.11,100.15,100.19,100.14
"2023","May m?c, mt n�n, gi�y d�p",100.62,99.92,99.98,99.92,100.10,100.11,100.18,100.19,100.19,100.12,100.20,100.26
"2023","Nh� ? v� v?t li?u x�y d?ng",99.88,101.81,100.36,99.17,101.01,100.07,100.51,100.85,101.12,100.27,100.05,100.43
"2023","Thi?t b? v� ?? d�ng gia ?�nh",100.36,100.09,100.14,99.92,100.16,100.19,100.15,100.10,100.12,100.03,100.00,100.09
"2023","Thu?c v� d?ch v? y t?",100.07,100.02,100.06,100.02,100.04,100.01,100.05,100.03,100.07,100.02,102.90,102.15
"2023"," Trong ?�: D?ch v? y t?",100.01,100.00,100.04,100.00,100.00,100.00,100.02,100.00,100.05,100.00,103.79,102.79
"2023","Phuong ti?n ?i l?i, buu ?i?n",..,..,..,..,..,..,..,..,..,..,..,..
"2023","Giao th�ng",101.39,102.11,99.84,100.43,97.02,100.16,100.11,103.85,101.21,98.49,99.99,98.12
"2023","Buu ch�nh vi?n th�ng",100.00,99.90,99.98,99.86,99.83,99.77,99.88,99.83,99.77,99.89,99.89,100.02
"2023","Gi�o d?c",99.85,99.43,98.29,98.70,99.90,100.11,100.03,100.96,108.06,102.25,100.38,100.44
"2023"," Trong ?�: D?ch v? gi�o d?c",99.80,99.34,98.05,98.51,99.87,100.10,100.01,100.82,108.99,102.54,100.42,100.49
"2023","Van h�a, gi?i tr� v� du l?ch",100.42,99.98,100.13,99.55,100.24,100.34,100.19,100.09,100.06,100.02,100.09,100.09
"2023","H�ng ho� v� d?ch v? kh�c",100.70,100.12,100.21,100.35,100.23,100.26,102.84,100.22,100.17,100.21,100.32,100.31
"2023","Ch? s? gi� v�ng",100.51,100.92,99.44,102.04,101.02,99.36,99.97,100.64,100.94,100.92,102.77,103.98
"2023","Ch? s? ?� la M?",97.95,100.20,100.47,99.11,99.89,100.14,100.53,100.57,101.53,101.20,100.05,99.44
"2022","Chỉ số giá tiêu dùng",100.19,101.00,100.70,100.18,100.38,100.69,100.40,100.00,100.40,100.15,100.39,99.99
"2022","H�ng an v� d?ch v? an u?ng",100.00,101.54,99.73,99.95,100.27,100.80,101.37,101.05,100.18,100.13,99.93,100.15
"2022","     Luong th?c",100.08,100.35,100.17,100.21,100.28,100.16,100.31,100.19,99.92,100.13,100.59,100.48
"2022","     Th?c ph?m",99.91,101.69,99.52,99.68,100.22,100.98,101.60,101.33,100.16,100.10,99.70,100.05
"2022","An u?ng ngo�i gia ?�nh",100.18,101.68,100.08,100.51,100.40,100.65,101.28,100.73,100.32,100.21,100.22,100.26
"2022","�? u?ng v� thu?c l�",100.57,100.37,100.06,100.22,100.33,100.35,100.39,100.27,100.13,100.34,100.26,100.45
"2022","May m?c, mt n�n, gi�y d�p",100.26,100.07,100.12,100.12,100.18,100.17,100.32,100.18,100.16,100.20,100.22,100.41
"2022","Nh� ? v� v?t li?u x�y d?ng",100.07,100.92,101.49,100.58,99.87,99.99,100.49,100.26,100.94,100.69,100.97,100.66
"2022","Thi?t b? v� ?? d�ng gia ?�nh",100.18,100.19,100.19,100.32,100.22,100.31,100.32,100.21,100.16,100.12,100.21,100.22
"2022","Thu?c v� d?ch v? y t?",100.03,100.03,100.06,100.03,100.03,100.04,100.05,100.09,100.03,100.06,100.06,100.08
"2022"," Trong ?�: D?ch v? y t?",100.00,100.00,100.00,100.00,100.00,100.01,100.00,100.01,100.01,100.01,100.00,100.00
"2022","Phuong ti?n ?i l?i, buu ?i?n",..,..,..,..,..,..,..,..,..,..,..,..
"2022","Giao th�ng",101.18,102.35,104.80,99.41,102.34,103.62,97.15,94.49,97.77,97.83,102.23,97.22
"2022","Buu ch�nh vi?n th�ng",99.97,99.96,100.02,99.88,100.01,99.84,100.26,99.99,99.96,99.94,99.98,99.96
"2022","Gi�o d?c",100.03,100.51,100.10,100.96,100.17,100.07,100.20,101.46,105.84,102.35,99.37,100.32
"2022"," Trong ?�: D?ch v? gi�o d?c",100.01,100.56,100.09,101.07,100.17,100.03,100.16,101.51,106.48,102.64,99.29,100.35
"2022","Van h�a, gi?i tr� v� du l?ch",100.16,100.51,100.21,101.16,100.74,100.52,100.79,100.43,100.03,100.06,100.21,100.09
"2022","H�ng ho� v� d?ch v? kh�c",100.39,100.22,100.46,100.18,100.19,100.24,100.43,100.20,100.14,100.23,100.22,100.23
"2022","Ch? s? gi� v�ng",101.08,101.85,104.51,100.73,99.48,98.86,97.61,99.10,98.29,100.50,101.82,100.45
"2022","Ch? s? ?� la M?",99.68,99.72,100.64,100.07,100.65,100.72,100.62,100.18,100.53,101.84,102.91,97.40
"2021","Chỉ số giá tiêu dùng",100.06,101.52,99.73,99.96,100.16,100.19,100.62,100.25,99.38,99.80,100.32,99.82
"2021","H�ng an v� d?ch v? an u?ng",100.64,101.61,98.54,99.87,100.04,99.87,100.67,100.74,99.84,98.72,99.83,100.17
"2021","     Luong th?c",100.83,101.77,100.01,99.99,99.91,99.72,100.36,100.69,100.12,99.83,100.22,100.36
"2021","     Th?c ph?m",100.81,101.82,97.80,99.75,99.95,99.81,100.95,100.97,99.70,97.95,99.60,100.15
"2021","An u?ng ngo�i gia ?�nh",100.15,101.01,99.77,100.14,100.31,100.07,100.11,100.19,100.04,100.18,100.23,100.16
"2021","�? u?ng v� thu?c l�",100.32,100.90,99.63,100.14,100.09,100.11,100.18,100.22,100.17,100.19,100.33,100.20
"2021","May m?c, mt n�n, gi�y d�p",100.44,100.25,99.80,100.00,99.99,100.00,99.97,99.97,100.02,100.13,100.25,100.22
"2021","Nh� ? v� v?t li?u x�y d?ng",97.69,104.00,100.24,99.57,100.40,100.63,100.88,100.00,98.01,99.74,100.46,99.55
"2021","Thi?t b? v� ?? d�ng gia ?�nh",100.08,100.20,99.95,100.11,100.09,100.10,100.06,100.00,100.09,100.06,100.19,100.17
"2021","Thu?c v� d?ch v? y t?",100.01,100.01,100.02,100.01,100.01,100.02,100.03,100.02,100.03,100.02,100.04,100.02
"2021"," Trong ?�: D?ch v? y t?",100.00,100.00,100.01,100.00,100.00,100.01,100.00,100.00,100.00,100.00,100.00,100.01
"2021","Phuong ti?n ?i l?i, buu ?i?n",..,..,..,..,..,..,..,..,..,..,..,..
"2021","Giao th�ng",102.29,101.55,102.29,100.87,100.76,101.07,102.36,99.94,99.84,102.51,103.11,98.29
"2021","Buu ch�nh vi?n th�ng",99.90,100.03,99.87,99.80,99.85,100.01,99.95,99.95,99.94,99.96,100.03,99.99
"2021","Gi�o d?c",100.33,100.00,100.01,100.03,100.03,100.03,100.03,100.04,97.11,100.25,99.08,99.57
"2021"," Trong ?�: D?ch v? gi�o d?c",100.38,100.00,100.00,100.00,100.00,100.00,100.00,100.00,96.65,100.22,98.94,99.50
"2021","Van h�a, gi?i tr� v� du l?ch",100.08,100.13,99.97,99.89,99.77,99.92,99.90,99.97,100.01,100.04,100.09,100.05
"2021","H�ng ho� v� d?ch v? kh�c",100.24,100.74,99.72,100.07,100.06,100.06,100.00,100.00,100.02,100.12,100.25,100.14
"2021","Ch? s? gi� v�ng",102.17,100.25,97.03,98.10,101.68,101.12,98.61,99.51,100.00,99.79,102.65,100.25
"2021","Ch? s? ?� la M?",99.84,99.83,100.23,100.29,99.79,99.70,100.09,99.56,99.52,99.94,99.79,100.84
"2020","Chỉ số giá tiêu dùng",101.23,99.83,99.28,98.46,99.97,100.66,100.40,100.07,100.12,100.09,99.99,100.10
"2020","H�ng an v� d?ch v? an u?ng",102.29,100.26,99.57,100.66,100.34,100.44,99.82,100.11,99.69,99.87,100.05,99.59
"2020","     Luong th?c",100.79,100.32,101.09,102.09,99.92,99.60,99.80,100.60,100.53,100.16,100.59,100.43
"2020","     Th?c ph?m",102.60,99.93,99.11,100.62,100.43,100.72,99.70,100.08,99.41,99.72,99.94,99.23
"2020","An u?ng ngo�i gia ?�nh",..,..,..,..,..,..,..,..,..,..,..,..
"2020","�? u?ng v� thu?c l�",100.65,99.72,99.89,100.13,100.25,100.09,100.02,100.05,100.05,100.08,100.06,100.13
"2020","May m?c, mt n�n, gi�y d�p",100.33,99.87,99.85,99.83,99.99,100.00,100.06,99.97,100.10,100.06,100.14,100.15
"2020","Nh� ? v� v?t li?u x�y d?ng",101.47,99.97,99.75,97.67,100.25,99.58,100.47,100.10,100.62,100.29,100.07,99.97
"2020","Thi?t b? v� ?? d�ng gia ?�nh",100.27,100.08,100.09,100.06,100.05,100.07,100.07,100.00,99.94,100.00,100.03,100.01
"2020","Thu?c v� d?ch v? y t?",100.17,100.13,100.05,100.03,100.04,100.01,100.02,100.02,100.01,100.01,100.01,100.01
"2020"," Trong ?�: D?ch v? y t?",..,..,..,..,..,..,..,..,..,..,..,..
"2020","Phuong ti?n ?i l?i, buu ?i?n",..,..,..,..,..,..,..,..,..,..,..,..
"2020","Giao th�ng",100.69,97.50,95.13,86.14,97.79,106.05,103.91,100.10,99.88,99.92,99.53,102.45
"2020","Buu ch�nh vi?n th�ng",99.97,99.95,99.94,99.98,99.98,99.96,99.98,99.95,99.98,99.97,99.83,100.00
"2020","Gi�o d?c",100.02,100.04,100.04,100.00,100.00,100.01,100.02,100.18,102.08,101.35,100.00,100.01
"2020"," Trong ?�: D?ch v? gi�o d?c",..,..,..,..,..,..,..,..,..,..,..,..
"2020","Van h�a, gi?i tr� v� du l?ch",100.25,99.57,98.60,99.60,99.98,99.99,100.30,99.80,99.80,99.82,99.94,99.90
"2020","H�ng ho� v� d?ch v? kh�c",100.92,100.17,100.16,99.87,100.07,100.19,100.17,100.20,100.02,100.09,100.12,100.12
"2020","Ch? s? gi� v�ng",104.37,102.74,103.87,100.69,102.41,101.71,103.49,109.86,99.67,98.90,100.87,99.17
"2020","Ch? s? ?� la M?",100.02,100.32,100.17,100.95,99.59,99.42,99.77,99.93,99.95,100.07,99.95,99.77
"2019","Chỉ số giá tiêu dùng",100.10,100.80,99.79,100.31,100.49,99.91,100.18,100.28,100.32,100.59,100.96,101.40
"2019","H�ng an v� d?ch v? an u?ng",100.66,101.73,98.58,99.43,100.05,100.12,100.33,100.24,100.56,101.04,102.74,103.42
"2019","     Luong th?c",100.52,100.53,99.45,99.61,99.63,99.66,100.05,100.31,100.30,100.05,100.26,100.45
"2019","     Th?c ph?m",100.85,102.13,98.03,99.13,100.11,100.23,100.40,100.29,100.76,101.57,104.11,104.41
"2019","An u?ng ngo�i gia ?�nh",..,..,..,..,..,..,..,..,..,..,..,..
"2019","�? u?ng v� thu?c l�",100.69,100.35,99.92,100.08,100.18,100.33,100.12,100.03,100.06,100.04,100.20,100.25
"2019","May m?c, mt n�n, gi�y d�p",100.39,100.14,99.83,100.06,100.12,100.14,100.10,100.09,100.09,100.06,100.12,100.33
"2019","Nh� ? v� v?t li?u x�y d?ng",100.35,100.69,100.78,100.60,101.28,99.80,99.97,100.33,100.12,100.53,100.13,100.43
"2019","Thi?t b? v� ?? d�ng gia ?�nh",100.16,100.26,99.97,100.11,100.11,100.14,100.08,100.05,100.13,100.09,100.10,100.14
"2019","Thu?c v� d?ch v? y t?",100.01,100.01,100.03,100.01,99.94,100.05,100.02,102.81,99.99,100.04,100.04,100.03
"2019"," Trong ?�: D?ch v? y t?",..,..,..,..,..,..,..,..,..,..,..,..
"2019","Phuong ti?n ?i l?i, buu ?i?n",..,..,..,..,..,..,..,..,..,..,..,..
"2019","Giao th�ng",96.96,100.16,102.22,104.29,102.64,98.27,99.97,99.54,98.76,100.99,99.27,100.61
"2019","Buu ch�nh vi?n th�ng",99.91,99.97,99.93,99.93,99.95,99.90,100.01,99.95,100.00,99.94,99.91,99.91
"2019","Gi�o d?c",100.15,99.53,100.01,100.05,100.05,100.23,100.22,100.57,103.15,100.19,100.04,100.01
"2019"," Trong ?�: D?ch v? gi�o d?c",..,..,..,..,..,..,..,..,..,..,..,..
"2019","Van h�a, gi?i tr� v� du l?ch",100.33,100.66,99.91,100.10,100.10,100.20,100.15,99.94,100.06,100.12,100.03,100.09
"2019","H�ng ho� v� d?ch v? kh�c",100.34,100.47,99.96,100.15,100.13,100.15,100.94,100.14,100.25,100.17,100.16,100.24
"2019","Ch? s? gi� v�ng",102.25,101.53,99.51,99.50,99.50,101.98,104.79,104.61,103.25,99.43,99.37,99.64
"2019","Ch? s? ?� la M?",99.60,99.91,100.05,99.98,100.45,100.30,99.50,99.83,99.89,100.03,99.87,99.81
"2018","Chỉ số giá tiêu dùng",100.51,100.73,99.73,100.08,100.55,100.61,99.91,100.45,100.59,100.33,99.71,99.75
"2018","H�ng an v� d?ch v? an u?ng",100.44,101.53,99.38,99.82,100.88,101.08,100.43,100.87,100.44,100.22,99.86,100.05
"2018","     Luong th?c",100.47,101.44,100.35,100.12,100.03,99.55,99.08,100.10,100.28,100.15,100.27,100.17
"2018","     Th?c ph?m",100.56,101.71,98.95,99.67,101.20,101.75,100.87,101.12,100.51,100.18,99.70,99.98
"2018","An u?ng ngo�i gia ?�nh",..,..,..,..,..,..,..,..,..,..,..,..
"2018","�? u?ng v� thu?c l�",100.35,100.75,99.72,100.00,100.08,100.09,100.05,100.11,100.09,100.03,100.07,100.22
"2018","May m?c, mt n�n, gi�y d�p",100.34,100.20,99.83,99.99,100.08,100.06,100.12,100.10,100.11,100.15,100.26,100.43
"2018","Nh� ? v� v?t li?u x�y d?ng",100.55,99.91,99.72,100.18,100.34,100.65,100.37,100.44,100.20,100.31,99.36,99.11
"2018","Thi?t b? v� ?? d�ng gia ?�nh",100.16,100.27,100.02,100.09,100.10,100.03,100.11,100.10,100.13,100.11,100.08,100.16
"2018","Thu?c v� d?ch v? y t?",101.83,100.07,101.98,100.02,100.03,100.03,94.15,100.02,100.04,100.02,100.01,105.76
"2018"," Trong ?�: D?ch v? y t?",..,..,..,..,..,..,..,..,..,..,..,..
"2018","Phuong ti?n ?i l?i, buu ?i?n",..,..,..,..,..,..,..,..,..,..,..,..
"2018","Giao th�ng",101.17,100.79,99.23,101.18,101.72,101.04,99.48,100.13,100.82,101.55,98.19,95.12
"2018","Buu ch�nh vi?n th�ng",99.91,99.93,99.96,99.92,99.86,99.89,99.95,99.93,99.92,99.96,99.94,100.02
"2018","Gi�o d?c",100.03,100.02,100.01,100.06,100.00,100.11,100.05,100.46,105.07,100.58,100.05,100.00
"2018"," Trong ?�: D?ch v? gi�o d?c",..,..,..,..,..,..,..,..,..,..,..,..
"2018","Van h�a, gi?i tr� v� du l?ch",100.07,100.72,99.91,100.08,100.08,100.13,100.26,100.19,100.09,100.09,100.05,100.02
"2018","H�ng ho� v� d?ch v? kh�c",100.40,100.74,99.90,99.98,100.02,100.02,100.56,100.13,100.14,100.09,100.15,100.24
"2018","Ch? s? gi� v�ng",101.69,101.83,99.65,100.47,99.25,99.21,98.43,98.59,99.03,100.12,100.98,100.41
"2018","Ch? s? ?� la M?",99.96,99.99,100.27,100.10,99.94,100.20,100.84,101.12,100.16,100.20,99.97,99.93
"2017","Chỉ số giá tiêu dùng",100.46,100.23,100.21,100.00,99.47,99.83,100.11,100.92,100.59,100.41,100.13,100.21
"2017","H�ng an v� d?ch v? an u?ng",99.76,100.11,99.13,99.34,98.57,99.41,100.54,101.06,100.08,100.31,100.11,99.77
"2017","     Luong th?c",100.47,100.25,100.16,100.16,99.94,99.49,99.92,100.31,100.14,100.57,101.12,100.56
"2017","     Th?c ph?m",99.41,99.72,98.78,98.89,97.73,99.15,100.87,101.64,100.06,100.37,99.94,99.50
"2017","An u?ng ngo�i gia ?�nh",..,..,..,..,..,..,..,..,..,..,..,..
"2017","�? u?ng v� thu?c l�",100.78,99.99,99.98,100.06,100.08,100.10,100.04,100.07,100.02,100.01,100.05,100.17
"2017","May m?c, mt n�n, gi�y d�p",100.24,99.95,99.88,100.02,100.05,100.05,100.04,100.09,100.05,100.17,100.15,100.43
"2017","Nh� ? v� v?t li?u x�y d?ng",100.57,100.77,100.50,99.76,99.98,100.53,100.03,100.93,100.69,100.63,99.96,100.22
"2017","Thi?t b? v� ?? d�ng gia ?�nh",100.20,100.05,100.06,100.10,100.10,100.08,100.09,100.03,100.06,100.10,100.09,100.12
"2017","Thu?c v� d?ch v? y t?",101.01,100.22,107.51,108.05,100.04,100.01,100.36,102.86,100.25,102.14,100.20,102.55
"2017"," Trong ?�: D?ch v? y t?",..,..,..,..,..,..,..,..,..,..,..,..
"2017","Phuong ti?n ?i l?i, buu ?i?n",..,..,..,..,..,..,..,..,..,..,..,..
"2017","Giao th�ng",103.21,100.56,100.39,98.62,99.66,99.29,98.48,102.13,101.51,100.61,100.68,100.84
"2017","Buu ch�nh vi?n th�ng",99.85,99.93,100.03,99.97,99.95,99.99,99.94,99.96,99.96,100.01,99.97,99.97
"2017","Gi�o d?c",100.47,100.00,100.75,100.01,100.02,100.09,100.05,100.57,105.00,100.19,100.03,100.00
"2017"," Trong ?�: D?ch v? gi�o d?c",..,..,..,..,..,..,..,..,..,..,..,..
"2017","Van h�a, gi?i tr� v� du l?ch",100.17,100.15,100.04,100.10,100.13,100.19,99.97,100.01,99.92,100.06,99.99,100.03
"2017","H�ng ho� v� d?ch v? kh�c",100.48,100.14,100.06,100.08,100.15,100.05,100.73,100.10,100.11,100.12,100.14,100.16
"2017","Ch? s? gi� v�ng",99.82,102.45,99.72,101.01,99.90,100.25,99.12,101.11,102.61,99.12,99.70,99.88
"2017","Ch? s? ?� la M?",99.93,99.93,100.41,99.72,99.97,99.93,100.09,99.97,100.03,99.97,99.99,100.02
"2016","Chỉ số giá tiêu dùng",100.00,100.42,100.57,100.33,100.54,100.46,100.13,100.10,100.54,100.83,100.48,100.23
"2016","H�ng an v� d?ch v? an u?ng",100.25,101.98,99.52,100.00,100.36,100.21,99.95,99.86,100.09,100.17,100.49,99.97
"2016","     Luong th?c",100.48,100.66,100.23,101.11,100.68,99.76,99.36,99.65,100.16,100.03,100.22,100.22
"2016","     Th?c ph?m",100.30,102.45,99.33,99.73,100.38,100.36,99.99,99.81,100.10,100.26,100.71,99.88
"2016","An u?ng ngo�i gia ?�nh",..,..,..,..,..,..,..,..,..,..,..,..
"2016","�? u?ng v� thu?c l�",100.44,101.15,99.46,100.17,100.11,100.13,100.09,100.05,100.04,100.06,100.05,100.21
"2016","May m?c, mt n�n, gi�y d�p",100.37,100.45,99.83,100.05,100.02,100.06,100.04,100.14,100.14,100.05,100.24,100.25
"2016","Nh� ? v� v?t li?u x�y d?ng",100.30,99.59,99.99,100.71,100.88,100.55,100.14,99.98,100.09,100.31,100.49,100.19
"2016","Thi?t b? v� ?? d�ng gia ?�nh",100.16,100.19,99.99,100.10,100.09,100.06,100.06,100.05,100.11,100.04,100.10,100.08
"2016","Thu?c v� d?ch v? y t?",100.21,100.06,124.34,100.45,100.05,100.05,100.02,106.18,100.02,110.07,100.90,105.30
"2016"," Trong ?�: D?ch v? y t?",..,..,..,..,..,..,..,..,..,..,..,..
"2016","Phuong ti?n ?i l?i, buu ?i?n",..,..,..,..,..,..,..,..,..,..,..,..
"2016","Giao th�ng",97.18,96.04,96.36,101.73,102.39,102.99,101.19,98.03,100.55,102.02,101.63,99.11
"2016","Buu ch�nh vi?n th�ng",99.94,99.84,99.90,100.00,100.03,99.94,99.90,99.97,99.93,99.88,99.98,99.97
"2016","Gi�o d?c",100.89,100.26,100.66,100.37,100.02,100.06,100.00,100.47,107.19,100.61,100.00,100.00
"2016"," Trong ?�: D?ch v? gi�o d?c",..,..,..,..,..,..,..,..,..,..,..,..
"2016","Van h�a, gi?i tr� v� du l?ch",100.16,100.71,99.90,99.99,100.34,100.18,100.01,99.88,100.18,99.98,100.03,99.98
"2016","H�ng ho� v� d?ch v? kh�c",100.29,100.80,99.77,100.10,100.56,100.03,100.17,100.11,100.05,100.17,100.13,100.10
"2016","Ch? s? gi� v�ng",99.77,103.02,104.87,100.30,101.45,99.99,105.36,101.72,99.64,98.31,98.88,97.48
"2016","Ch? s? ?� la M?",100.18,99.36,99.62,100.05,99.90,100.09,99.79,99.95,100.07,100.07,100.22,101.52
"2015","Chỉ số giá tiêu dùng",99.80,99.95,100.15,100.14,100.16,100.35,100.13,99.93,99.79,100.11,100.07,100.02
"2015","H�ng an v� d?ch v? an u?ng",100.28,100.53,100.36,99.58,99.78,99.97,100.10,100.10,99.87,100.19,100.05,100.16
"2015","     Luong th?c",100.03,100.13,99.76,99.69,99.54,99.38,99.62,99.84,99.76,99.83,100.31,100.45
"2015","     Th?c ph?m",100.42,100.75,100.31,99.46,99.71,100.10,100.24,100.16,99.86,100.34,99.99,100.13
"2015","An u?ng ngo�i gia ?�nh",..,..,..,..,..,..,..,..,..,..,..,..
"2015","�? u?ng v� thu?c l�",100.37,100.56,99.89,99.99,100.20,100.24,100.18,100.07,100.10,100.11,100.16,100.16
"2015","May m?c, mt n�n, gi�y d�p",100.51,100.45,99.96,100.14,100.14,100.17,100.25,100.28,100.21,100.20,100.14,100.32
"2015","Nh� ? v� v?t li?u x�y d?ng",98.91,99.59,100.16,100.84,101.27,100.30,100.22,99.55,99.32,99.99,100.32,100.50
"2015","Thi?t b? v� ?? d�ng gia ?�nh",100.18,100.31,100.09,100.16,100.13,100.12,100.14,100.11,100.07,100.12,100.19,99.90
"2015","Thu?c v� d?ch v? y t?",100.29,100.04,100.04,100.19,100.03,100.38,100.15,100.03,100.43,100.01,100.05,100.14
"2015"," Trong ?�: D?ch v? y t?",..,..,..,..,..,..,..,..,..,..,..,..
"2015","Phuong ti?n ?i l?i, buu ?i?n",..,..,..,..,..,..,..,..,..,..,..,..
"2015","Giao th�ng",96.04,95.59,99.69,102.47,101.02,103.54,100.16,97.88,96.83,99.95,99.62,98.43
"2015","Buu ch�nh vi?n th�ng",99.93,99.98,99.98,99.91,100.01,99.97,99.98,99.98,99.93,99.97,99.90,99.97
"2015","Gi�o d?c",100.08,100.03,100.01,100.01,100.00,100.00,100.01,100.87,101.24,100.05,100.06,100.04
"2015"," Trong ?�: D?ch v? gi�o d?c",..,..,..,..,..,..,..,..,..,..,..,..
"2015","Van h�a, gi?i tr� v� du l?ch",100.13,100.05,100.18,100.32,100.39,100.26,100.16,100.04,100.03,99.94,100.07,99.95
"2015","H�ng ho� v� d?ch v? kh�c",100.53,100.74,99.99,100.16,100.17,100.12,100.08,99.98,100.19,100.10,100.07,100.15
"2015","Ch? s? gi� v�ng",100.55,102.70,98.37,98.96,99.73,99.92,98.76,96.08,103.54,99.95,99.39,97.20
"2015","Ch? s? ?� la M?",100.23,99.80,100.16,100.74,100.36,100.62,100.09,100.31,102.71,99.84,99.69,100.69
"2014","Chỉ số giá tiêu dùng",100.69,100.55,99.56,100.08,100.20,100.30,100.23,100.22,100.40,100.11,99.73,99.76
"2014","H�ng an v� d?ch v? an u?ng",100.77,101.15,99.04,100.15,100.17,100.28,100.26,100.45,100.22,100.05,99.97,100.08
"2014","     Luong th?c",101.33,100.68,99.87,99.74,99.49,99.57,99.37,100.45,100.35,100.20,100.12,100.14
"2014","     Th?c ph?m",100.75,101.16,98.46,100.27,100.37,100.54,100.58,100.54,100.21,100.01,99.90,100.05
"2014","An u?ng ngo�i gia ?�nh",..,..,..,..,..,..,..,..,..,..,..,..
"2014","�? u?ng v� thu?c l�",100.83,100.60,100.24,100.23,100.13,100.30,100.20,100.13,100.08,100.06,100.12,100.18
"2014","May m?c, mt n�n, gi�y d�p",100.89,100.21,100.05,100.26,100.20,100.22,100.20,100.32,100.32,100.19,100.34,100.51
"2014","Nh� ? v� v?t li?u x�y d?ng",101.02,99.36,99.26,99.44,100.43,100.61,100.43,99.69,99.62,99.92,99.26,99.01
"2014","Thi?t b? v� ?? d�ng gia ?�nh",100.39,100.22,100.16,100.24,100.25,100.20,100.12,100.09,100.21,100.22,100.16,100.18
"2014","Thu?c v� d?ch v? y t?",100.17,100.05,100.07,100.04,100.06,100.74,100.05,100.22,100.23,100.53,100.04,100.03
"2014"," Trong ?�: D?ch v? y t?",..,..,..,..,..,..,..,..,..,..,..,..
